filename	Id	Year	Who	Author	AuthorName	AuthorFirstname	Sexe	Title	notBefore	notAfter	Apres	Avant
baudez.xml	200001	2000	baudez	Baudez Basile	Baudez	Basile	1	Du moujik à l’artiste. L’Académie_impériale_des_Beaux-arts de Saint-Pétersbourg (1757-1802)	1757	1802	1700	1900
beranger.xml	200002	2000	beranger	Béranger Véronique	Béranger	Véronique	2	Japonisme et érudition. Le livre japonais dans les collections d’Auguste_Lesouëf (1829-1906)	1829	1906	1800	2000
biu.xml	200003	2000	biu	Biu Hélène	Biu	Hélène	2	La traduction occitane de l’<i>Arbre_des_batailles</i> d’Honoré_Bovet. Édition et commentaire (BNF fr. 1277)	1345	1410	1300	1500
blenner.xml	200004	2000	blenner	Blenner Séverine	Blenner	Séverine	2	L’évêque en son palais. Recherches sur les palais épiscopaux en France à l’époque concordataire (1802-1905)	1802	1905	1800	2000
bonnelie.xml	200005	2000	bonnelie	Bonnélie Claire	Bonnélie	Claire	2	Contribution à l’étude de l’Église orthodoxe en Crète vénitienne (XIII<sup>e</sup>-XIV<sup>e</sup> siècles)	1200	1399	1200	1400
bouquin.xml	200006	2000	bouquin	Bouquin Hélène	Bouquin	Hélène	2	Les aventures d’un roman médiéval. Édition et adaptation de l’<i>Histoire_de_Mélusine</i> de Jean d’Arras (XV<sup>e</sup>-XIX<sup>e</sup> siècle)	1400	1899	1400	1900
burget.xml	200007	2000	burget	Burget Rémy	Burget	Rémy	1	Rhétorique et liturgie en Gaule mérovingienne. L’exemple des rituels et des oraisons de l’offertoire de la messe	500	799	500	800
canteaut.xml	200008	2000	canteaut	Canteaut Olivier	Canteaut	Olivier	1	Philippe_V et son Conseil : le gouvernement royal de 1316 à 1322	1316	1322	1300	1400
chamonard.xml	200009	2000	chamonard	Chamonard Marie	Chamonard	Marie	2	Michel_Butor et ses artistes : livres manuscrits (1968-1998)	1968	1998	1900	2000
chevrantbreton.xml	200010	2000	chevrantbreton	Chevrant-Breton Philippe	Chevrant-Breton	Philippe	1	L’abolition des capitulations et la suppression des tribunaux mixtes en Égypte (1919-1949)	1919	1949	1900	2000
clatin.xml	200011	2000	clatin	Clatin Marianne	Clatin	Marianne	2	Frantz_Jourdain (1847-1935), architecte, critique d’art et homme de lettres	1847	1935	1800	2000
cojannot.xml	200012	2000	cojannot	Cojannot Alexandre	Cojannot	Alexandre	1	Louis_Le_Vau. Les débuts d’un architecte parisien (1612-1654)	1612	1654	1600	1700
crevoisierdevomecourt.xml	200013	2000	crevoisierdevomecourt	Crevoisier De Vomécourt, De Sophie	Crevoisier De Vomécourt, De	Sophie	2	Les Carmes_déchaussés de Paris et de Charenton aux <abbr>xvii<sup>e</sup></abbr> et <abbr>xviii<sup>e</sup></abbr> siècles	1600	1799	1600	1800
desmet.xml	200016	2000	desmet	Desmet Frédérique	Desmet	Frédérique	2	Le roman en prose <i>Guy_de_Warewyk</i> (XV<sup>e</sup> siècle). Édition et commentaire	1400	1499	1400	1500
dinard.xml	200017	2000	dinard	Dinard Simon-Pierre	Dinard	Simon-Pierre	1	Le cardinal_de_Granvelle et la Franche-Comté. La correspondance comme instrument de gouvernement	1517	1586	1500	1600
faivredarcier.xml	200018	2000	faivredarcier	Faivre D’arcier Louis	Faivre D’arcier	Louis	1	La circulation des manuscrits du <i>De_Excidio_Trojae</i> de Darès_le_Phrygien (VIII<sup>e</sup>-XV<sup>e</sup> siècle)	700	1499	700	1500
fontanel.xml	200019	2000	fontanel	Fontanel Julie	Fontanel	Julie	2	Le chartrier de la cathédrale de Coutances (XI<sup>e</sup>-XIV<sup>e</sup> siècle)	1000	1399	1000	1400
gabet.xml	200020	2000	gabet	Gabet Olivier	Gabet	Olivier	1	La maison Fourdinois. Néo-styles et néo-Renaissance dans le goût des arts décoratifs dans la seconde moitié du <abbr>xix<sup>e</sup></abbr> siècle	1850	1899	1800	1900
gadrat.xml	200021	2000	gadrat	Gadrat Christine	Gadrat	Christine	2	Les <i>Mirabilia_descripta</i> de Jordan_Catala_de_Sévérac. Une image de l’Orient au <abbr>xiv<sup>e</sup></abbr> siècle	1300	1399	1300	1400
jeay.xml	200022	2000	jeay	Jeay Claude	Jeay	Claude		Du sceau à la signature. Histoire des signes de validation en France (XIII<sup>e</sup>-XVI<sup>e</sup> siècle)	1200	1599	1200	1600
josse.xml	200023	2000	josse	Josse Anne-Claire	Josse	Anne-Claire	2	Édition critique des lettres d’Antoine_Singlin (1607-1664), Supérieur de Port-Royal	1607	1664	1600	1700
ladant.xml	200024	2000	ladant	Ladant Julie	Ladant	Julie	2	Le fermier général Claude_Dupin (1686-1769)	1686	1769	1600	1800
